Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
Derrick Henry*+,TEN,26,RB,16,16,378,2027,17,98,94,5.4,126.7,3
Dalvin Cook*,MIN,25,RB,14,14,312,1557,16,91,70,5.0,111.2,5
Josh Jacobs*,LVR,22,RB,15,15,273,1065,12,61,28,3.9,71.0,2
David Montgomery,CHI,23,RB,15,14,247,1070,8,59,80,4.3,71.3,1
Ezekiel Elliott,DAL,25,RB,15,15,244,979,6,62,31,4.0,65.3,6
James Robinson,JAX,22,RB,14,14,240,1070,7,54,47,4.5,76.4,3
Kenyan Drake,ARI,26,RB,15,13,239,955,10,59,69,4.0,63.7,3
Jonathan Taylor,IND,21,RB,15,13,232,1169,11,69,62,5.0,77.9,1
Melvin Gordon,DEN,27,RB,15,10,215,986,9,46,65,4.6,65.7,4
Aaron Jones*,GNB,26,RB,14,14,201,1104,9,52,77,5.5,78.9,2
Kareem Hunt,CLE,25,RB,16,5,198,841,6,44,33,4.2,52.6,2
Todd Gurley,ATL,26,RB,15,15,195,678,9,45,35,3.5,45.2,2
Ronald Jones II,TAM,23,RB,14,13,192,978,7,48,98,5.1,69.9,2
Nick Chubb*,CLE,25,RB,12,12,190,1067,12,56,59,5.6,88.9,1
Frank Gore,NYJ,37,RB,15,14,187,653,2,32,17,3.5,43.5,1
Alvin Kamara*,NOR,25,RB,15,10,187,932,16,58,49,5.0,62.1,1
Clyde Edwards-Helaire,KAN,21,RB,13,13,181,803,4,39,31,4.4,61.8,0
Antonio Gibson,WAS,22,RB,14,10,170,795,11,40,40,4.7,56.8,1
James Conner,PIT,25,RB,13,11,169,721,6,42,59,4.3,55.5,2
Mike Davis,CAR,27,RB,15,12,165,642,6,38,25,3.9,42.8,1
Miles Sanders,PHI,23,RB,12,11,164,867,6,39,82,5.3,72.3,4
Lamar Jackson,BAL,23,QB,15,15,159,1005,7,56,50,6.3,67.0,10
Adrian Peterson,DET,35,RB,16,10,156,604,7,34,38,3.9,37.8,0
Devin Singletary,BUF,23,RB,16,16,156,687,2,40,51,4.4,42.9,1
Wayne Gallman,NYG,26,RB,15,10,147,682,6,36,60,4.6,45.5,1
David Johnson,HOU,29,RB,12,12,147,691,6,38,48,4.7,57.6,2
Latavius Murray,NOR,30,RB,15,7,146,656,4,36,36,4.5,43.7,1
Cam Akers,LAR,21,RB,13,5,145,625,2,26,61,4.3,48.1,1
Gus Edwards,BAL,25,RB,16,6,144,723,6,45,36,5.0,45.2,1
Myles Gaskin,MIA,23,RB,10,7,142,584,3,27,26,4.1,58.4,2
Chris Carson,SEA,26,RB,12,12,141,681,5,43,29,4.8,56.8,1
Darrell Henderson,LAR,23,RB,15,11,138,624,5,40,40,4.5,41.6,0
Damien Harris,NWE,23,RB,10,10,137,691,2,30,41,5.0,69.1,1
Cam Newton,NWE,31,QB,15,15,137,592,12,55,49,4.3,39.5,6
J.K. Dobbins,BAL,22,RB,15,1,134,805,9,38,72,6.0,53.7,2
Kyler Murray*,ARI,23,QB,16,16,133,819,11,52,48,6.2,51.2,9
Jeff Wilson,SFO,25,RB,12,3,126,600,7,31,34,4.8,50.0,2
Giovani Bernard,CIN,29,RB,16,10,124,416,3,23,15,3.4,26.0,1
Joe Mixon,CIN,24,RB,6,6,119,428,3,20,34,3.6,71.3,1
Jamaal Williams,GNB,25,RB,14,3,119,505,2,29,25,4.2,36.1,0
Phillip Lindsay,DEN,26,RB,11,8,118,502,1,19,55,4.3,45.6,0
Austin Ekeler,LAC,25,RB,10,10,116,530,1,26,27,4.6,53.0,1
D'Andre Swift,DET,21,RB,13,4,114,521,8,31,54,4.6,40.1,3
Zack Moss,BUF,23,RB,13,0,112,481,4,30,31,4.3,37.0,0
Joshua Kelley,LAC,23,RB,14,0,111,354,2,20,33,3.2,25.3,2
Benny Snell Jr.,PIT,22,RB,16,3,111,368,4,25,30,3.3,23.0,2
Raheem Mostert,SFO,28,RB,8,8,104,521,2,22,80,5.0,65.1,1
Josh Allen*,BUF,24,QB,16,16,102,421,8,38,24,4.1,26.3,9
Malcolm Brown,LAR,27,RB,16,0,101,419,5,28,19,4.1,26.2,1
Tony Pollard,DAL,23,RB,16,2,101,435,4,23,42,4.3,27.2,0
Brian Hill,ATL,25,RB,16,1,100,465,1,18,62,4.7,29.1,2
Chase Edmonds,ARI,24,RB,16,2,97,448,1,22,32,4.6,28.0,2
Leonard Fournette,TAM,25,RB,13,3,97,367,6,21,46,3.8,28.2,0
Alexander Mattison,MIN,22,RB,13,2,96,434,2,24,25,4.5,33.4,0
Peyton Barber,WAS,26,RB,16,2,94,258,4,26,15,2.7,16.1,0
Devontae Booker,LVR,28,RB,16,1,93,423,3,21,43,4.5,26.4,1
Kalen Ballage,2TM,25,RB,11,2,91,303,3,25,17,3.3,27.5,1
Deshaun Watson*,HOU,25,QB,16,16,90,444,3,31,16,4.9,27.8,8
Nyheim Hines,IND,24,RB,16,2,89,380,3,24,31,4.3,23.8,0
J.D. McKissic,WAS,27,RB,16,7,85,365,1,25,17,4.3,22.8,3
Jordan Wilkins,IND,26,RB,15,0,84,308,1,17,22,3.7,20.5,0
Russell Wilson*,SEA,32,QB,16,16,83,513,2,25,38,6.2,32.1,7
Le'Veon Bell,2TM,28,RB,11,4,82,328,2,21,16,4.0,29.8,1
Carlos Hyde,SEA,30,RB,10,1,81,356,4,20,50,4.4,35.6,1
Jerick McKinnon,SFO,28,RB,16,4,81,319,5,16,55,3.9,19.9,0
Boston Scott,PHI,25,RB,16,4,80,374,1,16,56,4.7,23.4,2
Sony Michel,NWE,25,RB,9,6,79,449,1,19,48,5.7,49.9,0
Duke Johnson,HOU,27,RB,11,5,77,235,1,11,23,3.1,21.4,3
Salvon Ahmed,MIA,22,RB,6,4,75,319,3,18,31,4.3,53.2,0
Mark Ingram,BAL,31,RB,11,9,72,299,2,14,30,4.2,27.2,0
Rex Burkhead,NWE,30,RB,10,0,67,274,3,18,18,4.1,27.4,0
Daniel Jones,NYG,23,QB,14,14,65,423,1,17,80,6.5,30.2,10
La'Mical Perine,NYJ,22,RB,10,0,64,232,2,18,20,3.6,23.2,0
Jalen Hurts,PHI,22,QB,15,4,63,354,3,25,24,5.6,23.6,9
Samaje Perine,CIN,25,RB,16,1,63,301,3,16,46,4.8,18.8,0
Ito Smith,ATL,25,RB,14,0,63,268,1,8,24,4.3,19.1,1
Patrick Mahomes*,KAN,25,QB,15,15,62,308,2,22,24,5.0,20.5,5
Matt Breida,MIA,25,RB,12,1,59,254,0,11,24,4.3,21.2,2
Justin Jackson,LAC,24,RB,9,4,59,270,0,15,36,4.6,30.0,0
Christian McCaffrey,CAR,24,RB,3,3,59,225,5,14,15,3.8,75.0,0
Justin Herbert,LAC,22,QB,15,15,55,234,5,20,31,4.3,15.6,8
Alfred Morris,NYG,32,RB,9,0,55,238,1,13,20,4.3,26.4,0
Devonta Freeman,NYG,28,RB,5,4,54,172,1,9,14,3.2,34.4,0
Ty Johnson,2TM,23,RB,13,1,54,254,1,11,34,4.7,19.5,0
Baker Mayfield,CLE,25,QB,16,16,54,165,1,18,28,3.1,10.3,8
Teddy Bridgewater,CAR,28,QB,15,15,53,279,5,18,18,5.3,18.6,6
Kerryon Johnson,DET,23,RB,16,2,52,181,2,9,14,3.5,11.3,1
Carson Wentz,PHI,28,QB,12,12,52,276,5,25,40,5.3,23.0,10
Jared Goff,LAR,26,QB,15,15,51,99,4,12,10,1.9,6.6,7
Jeremy McNichols,TEN,25,RB,16,0,47,204,1,8,20,4.3,12.8,0
AJ Dillon,GNB,22,RB,11,0,46,242,2,11,30,5.3,22.0,0
Drew Lock,DEN,24,QB,13,13,44,160,3,13,16,3.6,12.3,8
Ryan Tannehill,TEN,32,QB,16,16,43,266,7,22,45,6.2,16.6,6
Rodney Smith,CAR,24,RB,7,1,41,156,1,14,13,3.8,22.3,1
Derek Carr,LVR,29,QB,16,16,39,140,3,16,18,3.6,8.8,11
Jamycal Hasty,SFO,24,RB,8,0,39,148,1,7,20,3.8,18.5,1
Darrel Williams,KAN,25,RB,16,0,39,169,1,14,13,4.3,10.6,0
Aaron Rodgers*+,GNB,37,QB,16,16,38,149,3,15,14,3.9,9.3,4
Joe Burrow,CIN,24,QB,10,10,37,142,3,14,23,3.8,14.2,9
Sam Darnold,NYJ,23,QB,12,12,37,217,2,13,46,5.9,18.1,4
Tua Tagovailoa,MIA,22,QB,10,9,36,109,3,13,17,3.0,10.9,1
Royce Freeman,DEN,24,RB,16,0,35,170,0,10,23,4.9,10.6,0
Jordan Howard,2TM,26,RB,7,4,35,60,4,7,11,1.7,8.6,1
James White,NWE,28,RB,14,0,35,121,2,6,10,3.5,8.6,1
DeeJay Dallas,SEA,22,RB,12,2,34,108,2,9,13,3.2,9.0,0
D'Ernest Johnson,CLE,24,RB,16,0,33,166,0,7,28,5.0,10.4,1
Anthony McFarland Jr.,PIT,21,RB,11,0,33,113,0,4,20,3.4,10.3,0
Mitchell Trubisky,CHI,26,QB,10,9,33,195,1,12,45,5.9,19.5,6
Kirk Cousins,MIN,32,QB,16,16,32,156,1,16,16,4.9,9.8,9
Dare Ogunbowale,JAX,26,RB,14,2,32,145,0,6,25,4.5,10.4,0
DeAndre Washington,2TM,27,RB,4,1,31,91,0,2,16,2.9,22.8,0
Tom Brady,TAM,43,QB,16,16,30,6,3,6,4,0.2,0.4,4
Ryan Fitzpatrick,MIA,38,QB,9,7,30,151,2,12,17,5.0,16.8,2
Josh Adams,NYJ,24,RB,8,0,29,157,2,10,25,5.4,19.6,0
Dion Lewis,NYG,30,RB,16,0,29,115,2,8,19,4.0,7.2,3
Gardner Minshew II,JAX,24,QB,9,8,29,153,1,10,16,5.3,17.0,5
Matt Ryan,ATL,35,QB,16,16,29,92,2,8,16,3.2,5.8,6
Matthew Stafford,DET,32,QB,16,16,29,112,0,12,17,3.9,7.0,2
Tevin Coleman,SFO,27,RB,8,1,28,53,0,3,12,1.9,6.6,0
Andy Dalton,DAL,33,QB,11,9,28,114,0,11,13,4.1,10.4,2
Darwin Thompson,KAN,23,RB,14,1,27,97,1,7,14,3.6,6.9,0
Ke'Shawn Vaughn,TAM,23,RB,10,0,26,109,0,5,19,4.2,10.9,1
Trayveon Williams,CIN,23,RB,10,0,26,157,0,5,55,6.0,15.7,1
Travis Homer,SEA,22,RB,9,0,25,88,0,2,12,3.5,9.8,0
Ben Roethlisberger,PIT,38,QB,15,15,25,11,0,3,11,0.4,0.7,5
J.J. Taylor,NWE,22,RB,6,0,23,110,0,5,28,4.8,18.3,0
D'Onta Foreman,TEN,24,RB,6,0,22,95,0,6,15,4.3,15.8,0
Jalen Richard,LVR,27,RB,13,0,22,123,1,7,20,5.6,9.5,1
Corey Clement,PHI,26,RB,15,0,21,75,1,3,7,3.6,5.0,0
Dwayne Haskins,WAS,23,QB,7,6,20,46,1,6,19,2.3,6.6,6
Saquon Barkley,NYG,23,RB,2,2,19,34,0,1,18,1.8,17.0,0
Drew Brees,NOR,41,QB,12,12,18,-2,2,4,3,-0.1,-0.2,6
Alex Collins,SEA,26,RB,3,1,18,77,2,5,13,4.3,25.7,0
Dak Prescott,DAL,27,QB,5,5,18,93,3,8,12,5.2,18.6,3
Philip Rivers,IND,39,QB,16,16,18,-8,0,0,3,-0.4,-0.5,2
Jacoby Brissett,IND,28,QB,11,0,17,19,3,9,5,1.1,1.7,0
Kyle Juszczyk*,SFO,29,FB,16,15,17,64,2,12,10,3.8,4.0,1
Nick Foles,CHI,31,QB,9,7,16,1,1,2,7,0.1,0.1,2
Buddy Howell,HOU,24,RB,14,0,16,64,0,2,9,4.0,4.6,0
Troymaine Pope,LAC,27,RB,6,0,15,76,0,3,26,5.1,12.7,0
Tarik Cohen,CHI,25,RB,3,0,14,74,0,3,17,5.3,24.7,0
Darrynton Evans,TEN,22,RB,5,0,14,54,0,2,9,3.9,10.8,0
Brandon Allen,CIN,28,QB,5,5,13,27,0,5,4,2.1,5.4,1
Tim Boyle,GNB,26,QB,8,0,13,-9,0,0,0,-0.7,-1.1,1
Tyler Ervin,GNB,27,RB,8,0,13,67,0,4,21,5.2,8.4,0
Patrick Laird,MIA,25,RB,16,0,13,72,0,4,17,5.5,4.5,1
Reggie Bonnafon,CAR,24,RB,2,0,12,69,0,4,22,5.8,34.5,0
Robert Griffin III,BAL,30,QB,4,1,12,69,0,4,39,5.8,17.3,1
Justice Hill,BAL,23,RB,12,0,12,60,0,2,19,5.0,5.0,0
Antonio Williams,BUF,23,RB,1,0,12,63,2,4,18,5.3,63.0,0
Mike Boone,MIN,25,RB,16,0,11,59,1,2,19,5.4,3.7,0
Ryan Finley,CIN,26,QB,5,1,11,66,1,4,23,6.0,13.2,0
Rashaad Penny,SEA,24,RB,3,0,11,34,0,1,7,3.1,11.3,0
Trenton Cannon,CAR,26,RB,14,0,10,33,0,2,13,3.3,2.4,0
Jimmy Garoppolo,SFO,29,QB,6,6,10,25,0,3,9,2.5,4.2,2
Tyler Huntley,BAL,22,QB,2,0,10,23,0,1,19,2.3,11.5,0
LeSean McCoy,TAM,32,RB,10,0,10,31,0,2,14,3.1,3.1,0
C.J. Prosise,HOU,26,RB,10,0,10,19,0,0,7,1.9,1.9,1
Alex Smith,WAS,36,QB,8,6,10,3,0,0,5,0.3,0.4,2
T.J. Yeldon,BUF,27,RB,3,0,10,70,0,5,34,7.0,23.3,1
Blaine Gabbert,TAM,31,QB,4,0,9,16,0,0,16,1.8,4.0,1
Dontrell Hilliard,2TM,25,RB,7,0,9,48,0,3,19,5.3,6.9,0
Marcus Mariota,LVR,27,QB,1,0,9,88,1,8,26,9.8,88.0,0
Colt McCoy,NYG,34,QB,4,2,9,12,0,0,4,1.3,3.0,1
Nick Mullens,SFO,25,QB,10,8,9,8,0,1,7,0.9,0.8,6
Jaylen Samuels,PIT,24,RB,14,1,9,28,0,1,6,3.1,2.0,0
Ameer Abdullah,MIN,27,RB,16,0,8,42,0,4,13,5.3,2.6,0
Dwayne Washington,NOR,26,RB,11,0,8,15,0,0,5,1.9,1.4,0
Jameis Winston,NOR,26,QB,4,0,8,-6,0,0,3,-0.8,-1.5,0
Kyle Allen,WAS,24,QB,4,4,7,26,1,3,13,3.7,6.5,1
Michael Burton,NOR,28,RB,15,4,7,18,0,6,7,2.6,1.2,0
Rico Dowdle,DAL,22,RB,15,0,7,24,0,1,7,3.4,1.6,0
Chad Henne,KAN,35,QB,3,1,7,-2,1,1,1,-0.3,-0.7,2
Mason Rudolph,PIT,25,QB,5,1,7,-6,0,0,1,-0.9,-1.2,0
Jarrett Stidham,NWE,24,QB,5,0,7,7,0,3,6,1.0,1.4,0
Chris Thompson,JAX,30,RB,8,0,7,20,0,1,5,2.9,2.5,0
Logan Woodside,TEN,25,QB,6,0,7,10,0,1,18,1.4,1.7,0
Alex Armah,CAR,26,FB,16,1,6,9,0,5,3,1.5,0.6,0
Matt Barkley,BUF,30,QB,5,0,6,-6,0,0,-1,-1.0,-1.2,0
C.J. Beathard,SFO,27,QB,6,2,6,28,0,1,17,4.7,4.7,3
Ben DiNucci,DAL,24,QB,3,1,6,22,0,2,10,3.7,7.3,4
Jeff Driskel,DEN,27,QB,3,1,6,28,0,3,9,4.7,9.3,0
Evan Engram*,NYG,26,TE,16,14,6,26,1,1,9,4.3,1.6,1
Joe Flacco,NYJ,35,QB,5,4,6,22,0,3,9,3.7,4.4,1
Mike Glennon,JAX,31,QB,5,5,6,17,0,2,4,2.8,3.4,2
Elijhaa Penny,NYG,27,RB,14,0,6,15,0,4,5,2.5,1.1,0
Artavis Pierce,CHI,24,RB,5,0,6,34,1,2,23,5.7,6.8,0
Theo Riddick,LVR,29,RB,4,0,6,14,0,1,11,2.3,3.5,0
Bo Scarbrough,SEA,26,RB,1,0,6,31,0,1,12,5.2,31.0,0
Tyrod Taylor,LAC,31,QB,2,1,6,7,0,1,4,1.2,3.5,0
John Wolford,LAR,25,QB,1,1,6,56,0,4,14,9.3,56.0,0
C.J. Ham,MIN,27,FB,15,11,5,18,0,2,10,3.6,1.2,0
Jason Huntley,PHI,22,RB,5,0,5,19,0,1,10,3.8,3.8,0
Trace McSorley,BAL,25,QB,2,0,5,17,0,2,9,3.4,8.5,0
Brett Rypien,DEN,24,QB,3,1,5,-5,0,0,-1,-1.0,-1.7,1
P.J. Walker,CAR,25,QB,4,1,5,-2,0,0,2,-0.4,-0.5,1
LeVante Bellamy,DEN,24,RB,5,0,4,11,0,0,8,2.8,2.2,0
Marlon Mack,IND,24,RB,1,1,4,26,0,2,18,6.5,26.0,0
Keith Smith,ATL,28,FB,16,7,4,7,0,4,3,1.8,0.4,0
Tommy Stevens,CAR,24,QB,1,0,4,24,0,2,10,6.0,24.0,0
Chris Streveler,ARI,25,QB,5,0,4,15,0,2,12,3.8,3.0,1
Tony Brooks-James,ATL,26,RB,1,0,3,4,0,0,4,1.3,4.0,0
Garrett Gilbert,DAL,29,QB,1,1,3,28,0,2,15,9.3,28.0,0
Taylor Heinicke,WAS,27,QB,1,0,3,22,0,2,12,7.3,22.0,0
Alec Ingold,LVR,24,FB,16,4,3,4,0,2,3,1.3,0.3,0
Tony Jones,NOR,23,RB,1,1,3,13,0,1,6,4.3,13.0,0
John Lovett,GNB,24,TE,8,0,3,6,0,0,4,2.0,0.8,0
Ryan Nall,CHI,25,RB,16,0,3,0,0,0,0,0.0,0.0,0
Matt Schaub,ATL,39,QB,1,0,3,-4,0,0,-1,-1.3,-4.0,0
Anthony Sherman,KAN,32,RB,13,1,3,8,0,2,6,2.7,0.6,0
Logan Thomas,WAS,29,TE,16,15,3,5,0,2,3,1.7,0.3,0
Trey Burton,IND,29,TE,13,4,2,3,2,2,2,1.5,0.2,0
Chase Daniel,DET,34,QB,4,0,2,16,0,1,11,8.0,4.0,0
Joshua Dobbs,PIT,25,QB,1,0,2,20,0,1,13,10.0,20.0,0
Andy Janovich,CLE,27,RB,14,3,2,4,0,1,2,2.0,0.3,0
George Kittle,SFO,27,TE,8,8,2,17,0,1,9,8.5,2.1,0
Gabe Nabers,LAC,23,FB,16,5,2,7,0,1,4,3.5,0.4,0
Senorise Perry,TEN,29,RB,7,0,2,9,0,1,6,4.5,1.3,0
Scottie Phillips,HOU,23,RB,8,0,2,9,0,0,5,4.5,1.1,0
Geno Smith,SEA,30,QB,1,0,2,-2,0,0,0,-1.0,-2.0,1
Jonnu Smith,TEN,25,TE,15,14,2,4,1,1,3,2.0,0.3,0
Nate Sudfeld,PHI,27,QB,1,0,2,12,0,1,12,6.0,12.0,1
Dexter Williams,GNB,23,RB,3,0,2,8,0,0,5,4.0,2.7,0
Jordan Akins,HOU,28,TE,13,5,1,4,0,1,4,4.0,0.3,0
Blake Bell,DAL,29,TE,16,2,1,2,0,1,2,2.0,0.1,0
David Blough,DET,25,QB,1,0,1,18,0,1,18,18.0,18.0,0
Gerald Everett,LAR,26,TE,16,7,1,2,1,1,2,2.0,0.1,1
Tyler Higbee,LAR,27,TE,15,15,1,1,0,0,1,1.0,0.1,0
T.J. Hockenson*,DET,23,TE,16,16,1,0,0,0,0,0.0,0.0,1
Brian Hoyer,NWE,35,QB,1,1,1,8,0,1,8,8.0,8.0,1
Adrian Killins,PHI,22,RB,1,0,1,-12,0,0,-12,-12.0,-12.0,0
Cole Kmet,CHI,21,TE,16,9,1,-3,0,0,-3,-3.0,-0.2,1
Jake Luton,JAX,24,QB,3,3,1,13,1,1,13,13.0,4.3,2
Qadree Ollison,ATL,24,RB,3,0,1,3,0,1,3,3.0,1.0,0
Devine Ozigbo,JAX,24,RB,8,0,1,1,0,0,1,1.0,0.1,0
Nathan Peterman,LVR,26,QB,1,0,1,9,0,1,9,9.0,9.0,0
Craig Reynolds,JAX,24,RB,2,0,1,4,0,0,4,4.0,2.0,0
Patrick Ricard*,BAL,26,FB,15,10,1,-1,0,0,-1,-1.0,-0.1,1
Easton Stick,LAC,25,QB,1,0,1,-2,0,0,-2,-2.0,-2.0,0
Austin Walter,SFO,24,RB,4,0,1,3,0,0,3,3.0,0.8,0
Trevon Wesco,NYJ,25,TE,12,4,1,0,0,0,0,0.0,0.0,0
Jonathan Williams,DET,26,RB,5,0,1,5,0,0,5,5.0,1.0,1
